caidenp03@Caidenpc:~/petsc/petsc$ make test search='ts*'
/usr/bin/python3 /home/caidenp03/petsc/petsc/config/gmakegentest.py --petsc-dir=/home/caidenp03/petsc/petsc --petsc-arch=arch-linux-c-debug --testdir=./arch-linux-c-debug/tests --srcdir /home/caidenp03/petsc/petsc/src --pkg-pkgs "sys vec mat dm ksp snes ts tao"
Using MAKEFLAGS: -- search=ts*
 ok diff-ts_event_tests-ex3span_3none+ts_event_post_event_step-0.11_dt2_at6-0.08
 ok ts_event_tests-ex3span_3none+ts_event_post_event_step-0.11_dt2_at6-0.15
 ok diff-ts_event_tests-ex3span_3none+ts_event_post_event_step-0.11_dt2_at6-0.15
       TEST arch-linux-c-debug/tests/counts/ts_event_tests-ex3span_adaptmonitor.counts
 ok ts_event_tests-ex3span_adaptmonitor
 ok diff-ts_event_tests-ex3span_adaptmonitor
       TEST arch-linux-c-debug/tests/counts/ts_event_tests-ex3span_fin.counts
 ok ts_event_tests-ex3span_fin+ts_max_time-8.21_ts_adapt_type-none_dir-0_ts_type-rk
 ok diff-ts_event_tests-ex3span_fin+ts_max_time-8.21_ts_adapt_type-none_dir-0_ts_type-rk
 ok ts_event_tests-ex3span_fin+ts_max_time-8.21_ts_adapt_type-none_dir-0_ts_type-bdf
 ok diff-ts_event_tests-ex3span_fin+ts_max_time-8.21_ts_adapt_type-none_dir-0_ts_type-bdf
 ok ts_event_tests-ex3span_fin+ts_max_time-8.21_ts_adapt_type-none_dir--1_ts_type-rk
 ok diff-ts_event_tests-ex3span_fin+ts_max_time-8.21_ts_adapt_type-none_dir--1_ts_type-rk
 ok ts_event_tests-ex3span_fin+ts_max_time-8.21_ts_adapt_type-none_dir--1_ts_type-bdf
 ok diff-ts_event_tests-ex3span_fin+ts_max_time-8.21_ts_adapt_type-none_dir--1_ts_type-bdf
 ok ts_event_tests-ex3span_fin+ts_max_time-8.21_ts_adapt_type-none_dir-1_ts_type-rk
 ok diff-ts_event_tests-ex3span_fin+ts_max_time-8.21_ts_adapt_type-none_dir-1_ts_type-rk
 ok ts_event_tests-ex3span_fin+ts_max_time-8.21_ts_adapt_type-none_dir-1_ts_type-bdf
 ok diff-ts_event_tests-ex3span_fin+ts_max_time-8.21_ts_adapt_type-none_dir-1_ts_type-bdf
 ok ts_event_tests-ex3span_fin+ts_max_time-8.21_ts_adapt_type-basic_dir-0_ts_type-rk
 ok diff-ts_event_tests-ex3span_fin+ts_max_time-8.21_ts_adapt_type-basic_dir-0_ts_type-rk
 ok ts_event_tests-ex3span_fin+ts_max_time-8.21_ts_adapt_type-basic_dir-0_ts_type-bdf
 ok diff-ts_event_tests-ex3span_fin+ts_max_time-8.21_ts_adapt_type-basic_dir-0_ts_type-bdf
 ok ts_event_tests-ex3span_fin+ts_max_time-8.21_ts_adapt_type-basic_dir--1_ts_type-rk
 ok diff-ts_event_tests-ex3span_fin+ts_max_time-8.21_ts_adapt_type-basic_dir--1_ts_type-rk
 ok ts_event_tests-ex3span_fin+ts_max_time-8.21_ts_adapt_type-basic_dir--1_ts_type-bdf
 ok diff-ts_event_tests-ex3span_fin+ts_max_time-8.21_ts_adapt_type-basic_dir--1_ts_type-bdf
 ok ts_event_tests-ex3span_fin+ts_max_time-8.21_ts_adapt_type-basic_dir-1_ts_type-rk
 ok diff-ts_event_tests-ex3span_fin+ts_max_time-8.21_ts_adapt_type-basic_dir-1_ts_type-rk
 ok ts_event_tests-ex3span_fin+ts_max_time-8.21_ts_adapt_type-basic_dir-1_ts_type-bdf
 ok diff-ts_event_tests-ex3span_fin+ts_max_time-8.21_ts_adapt_type-basic_dir-1_ts_type-bdf
 ok ts_event_tests-ex3span_fin+ts_max_time-8.99_ts_adapt_type-none_dir-0_ts_type-rk
 ok diff-ts_event_tests-ex3span_fin+ts_max_time-8.99_ts_adapt_type-none_dir-0_ts_type-rk
 ok ts_event_tests-ex3span_fin+ts_max_time-8.99_ts_adapt_type-none_dir-0_ts_type-bdf
 ok diff-ts_event_tests-ex3span_fin+ts_max_time-8.99_ts_adapt_type-none_dir-0_ts_type-bdf
 ok ts_event_tests-ex3span_fin+ts_max_time-8.99_ts_adapt_type-none_dir--1_ts_type-rk
 ok diff-ts_event_tests-ex3span_fin+ts_max_time-8.99_ts_adapt_type-none_dir--1_ts_type-rk
 ok ts_event_tests-ex3span_fin+ts_max_time-8.99_ts_adapt_type-none_dir--1_ts_type-bdf
 ok diff-ts_event_tests-ex3span_fin+ts_max_time-8.99_ts_adapt_type-none_dir--1_ts_type-bdf
 ok ts_event_tests-ex3span_fin+ts_max_time-8.99_ts_adapt_type-none_dir-1_ts_type-rk
 ok diff-ts_event_tests-ex3span_fin+ts_max_time-8.99_ts_adapt_type-none_dir-1_ts_type-rk
 ok ts_event_tests-ex3span_fin+ts_max_time-8.99_ts_adapt_type-none_dir-1_ts_type-bdf
 ok diff-ts_event_tests-ex3span_fin+ts_max_time-8.99_ts_adapt_type-none_dir-1_ts_type-bdf
 ok ts_event_tests-ex3span_fin+ts_max_time-8.99_ts_adapt_type-basic_dir-0_ts_type-rk
 ok diff-ts_event_tests-ex3span_fin+ts_max_time-8.99_ts_adapt_type-basic_dir-0_ts_type-rk
 ok ts_event_tests-ex3span_fin+ts_max_time-8.99_ts_adapt_type-basic_dir-0_ts_type-bdf
 ok diff-ts_event_tests-ex3span_fin+ts_max_time-8.99_ts_adapt_type-basic_dir-0_ts_type-bdf
 ok ts_event_tests-ex3span_fin+ts_max_time-8.99_ts_adapt_type-basic_dir--1_ts_type-rk
 ok diff-ts_event_tests-ex3span_fin+ts_max_time-8.99_ts_adapt_type-basic_dir--1_ts_type-rk
 ok ts_event_tests-ex3span_fin+ts_max_time-8.99_ts_adapt_type-basic_dir--1_ts_type-bdf
 ok diff-ts_event_tests-ex3span_fin+ts_max_time-8.99_ts_adapt_type-basic_dir--1_ts_type-bdf
 ok ts_event_tests-ex3span_fin+ts_max_time-8.99_ts_adapt_type-basic_dir-1_ts_type-rk
 ok diff-ts_event_tests-ex3span_fin+ts_max_time-8.99_ts_adapt_type-basic_dir-1_ts_type-rk
 ok ts_event_tests-ex3span_fin+ts_max_time-8.99_ts_adapt_type-basic_dir-1_ts_type-bdf
 ok diff-ts_event_tests-ex3span_fin+ts_max_time-8.99_ts_adapt_type-basic_dir-1_ts_type-bdf
 ok ts_event_tests-ex3span_fin+ts_max_time-9_ts_adapt_type-none_dir-0_ts_type-rk
 ok diff-ts_event_tests-ex3span_fin+ts_max_time-9_ts_adapt_type-none_dir-0_ts_type-rk
 ok ts_event_tests-ex3span_fin+ts_max_time-9_ts_adapt_type-none_dir-0_ts_type-bdf
 ok diff-ts_event_tests-ex3span_fin+ts_max_time-9_ts_adapt_type-none_dir-0_ts_type-bdf
 ok ts_event_tests-ex3span_fin+ts_max_time-9_ts_adapt_type-none_dir--1_ts_type-rk
 ok diff-ts_event_tests-ex3span_fin+ts_max_time-9_ts_adapt_type-none_dir--1_ts_type-rk
 ok ts_event_tests-ex3span_fin+ts_max_time-9_ts_adapt_type-none_dir--1_ts_type-bdf
 ok diff-ts_event_tests-ex3span_fin+ts_max_time-9_ts_adapt_type-none_dir--1_ts_type-bdf
 ok ts_event_tests-ex3span_fin+ts_max_time-9_ts_adapt_type-none_dir-1_ts_type-rk
 ok diff-ts_event_tests-ex3span_fin+ts_max_time-9_ts_adapt_type-none_dir-1_ts_type-rk
 ok ts_event_tests-ex3span_fin+ts_max_time-9_ts_adapt_type-none_dir-1_ts_type-bdf
 ok diff-ts_event_tests-ex3span_fin+ts_max_time-9_ts_adapt_type-none_dir-1_ts_type-bdf
 ok ts_event_tests-ex3span_fin+ts_max_time-9_ts_adapt_type-basic_dir-0_ts_type-rk
 ok diff-ts_event_tests-ex3span_fin+ts_max_time-9_ts_adapt_type-basic_dir-0_ts_type-rk
 ok ts_event_tests-ex3span_fin+ts_max_time-9_ts_adapt_type-basic_dir-0_ts_type-bdf
 ok diff-ts_event_tests-ex3span_fin+ts_max_time-9_ts_adapt_type-basic_dir-0_ts_type-bdf
 ok ts_event_tests-ex3span_fin+ts_max_time-9_ts_adapt_type-basic_dir--1_ts_type-rk
 ok diff-ts_event_tests-ex3span_fin+ts_max_time-9_ts_adapt_type-basic_dir--1_ts_type-rk
 ok ts_event_tests-ex3span_fin+ts_max_time-9_ts_adapt_type-basic_dir--1_ts_type-bdf
 ok diff-ts_event_tests-ex3span_fin+ts_max_time-9_ts_adapt_type-basic_dir--1_ts_type-bdf
 ok ts_event_tests-ex3span_fin+ts_max_time-9_ts_adapt_type-basic_dir-1_ts_type-rk
 ok diff-ts_event_tests-ex3span_fin+ts_max_time-9_ts_adapt_type-basic_dir-1_ts_type-rk
 ok ts_event_tests-ex3span_fin+ts_max_time-9_ts_adapt_type-basic_dir-1_ts_type-bdf
 ok diff-ts_event_tests-ex3span_fin+ts_max_time-9_ts_adapt_type-basic_dir-1_ts_type-bdf
 ok ts_event_tests-ex3span_fin+ts_max_time-9.04_ts_adapt_type-none_dir-0_ts_type-rk
 ok diff-ts_event_tests-ex3span_fin+ts_max_time-9.04_ts_adapt_type-none_dir-0_ts_type-rk
 ok ts_event_tests-ex3span_fin+ts_max_time-9.04_ts_adapt_type-none_dir-0_ts_type-bdf
 ok diff-ts_event_tests-ex3span_fin+ts_max_time-9.04_ts_adapt_type-none_dir-0_ts_type-bdf
 ok ts_event_tests-ex3span_fin+ts_max_time-9.04_ts_adapt_type-none_dir--1_ts_type-rk
 ok diff-ts_event_tests-ex3span_fin+ts_max_time-9.04_ts_adapt_type-none_dir--1_ts_type-rk
 ok ts_event_tests-ex3span_fin+ts_max_time-9.04_ts_adapt_type-none_dir--1_ts_type-bdf
 ok diff-ts_event_tests-ex3span_fin+ts_max_time-9.04_ts_adapt_type-none_dir--1_ts_type-bdf
 ok ts_event_tests-ex3span_fin+ts_max_time-9.04_ts_adapt_type-none_dir-1_ts_type-rk
 ok diff-ts_event_tests-ex3span_fin+ts_max_time-9.04_ts_adapt_type-none_dir-1_ts_type-rk
 ok ts_event_tests-ex3span_fin+ts_max_time-9.04_ts_adapt_type-none_dir-1_ts_type-bdf
 ok diff-ts_event_tests-ex3span_fin+ts_max_time-9.04_ts_adapt_type-none_dir-1_ts_type-bdf
 ok ts_event_tests-ex3span_fin+ts_max_time-9.04_ts_adapt_type-basic_dir-0_ts_type-rk
 ok diff-ts_event_tests-ex3span_fin+ts_max_time-9.04_ts_adapt_type-basic_dir-0_ts_type-rk
 ok ts_event_tests-ex3span_fin+ts_max_time-9.04_ts_adapt_type-basic_dir-0_ts_type-bdf
 ok diff-ts_event_tests-ex3span_fin+ts_max_time-9.04_ts_adapt_type-basic_dir-0_ts_type-bdf
 ok ts_event_tests-ex3span_fin+ts_max_time-9.04_ts_adapt_type-basic_dir--1_ts_type-rk
 ok diff-ts_event_tests-ex3span_fin+ts_max_time-9.04_ts_adapt_type-basic_dir--1_ts_type-rk
 ok ts_event_tests-ex3span_fin+ts_max_time-9.04_ts_adapt_type-basic_dir--1_ts_type-bdf
 ok diff-ts_event_tests-ex3span_fin+ts_max_time-9.04_ts_adapt_type-basic_dir--1_ts_type-bdf
 ok ts_event_tests-ex3span_fin+ts_max_time-9.04_ts_adapt_type-basic_dir-1_ts_type-rk
 ok diff-ts_event_tests-ex3span_fin+ts_max_time-9.04_ts_adapt_type-basic_dir-1_ts_type-rk
 ok ts_event_tests-ex3span_fin+ts_max_time-9.04_ts_adapt_type-basic_dir-1_ts_type-bdf
 ok diff-ts_event_tests-ex3span_fin+ts_max_time-9.04_ts_adapt_type-basic_dir-1_ts_type-bdf
 ok ts_event_tests-ex3span_fin+ts_max_time-9.05_ts_adapt_type-none_dir-0_ts_type-rk
 ok diff-ts_event_tests-ex3span_fin+ts_max_time-9.05_ts_adapt_type-none_dir-0_ts_type-rk
 ok ts_event_tests-ex3span_fin+ts_max_time-9.05_ts_adapt_type-none_dir-0_ts_type-bdf
 ok diff-ts_event_tests-ex3span_fin+ts_max_time-9.05_ts_adapt_type-none_dir-0_ts_type-bdf
 ok ts_event_tests-ex3span_fin+ts_max_time-9.05_ts_adapt_type-none_dir--1_ts_type-rk
 ok diff-ts_event_tests-ex3span_fin+ts_max_time-9.05_ts_adapt_type-none_dir--1_ts_type-rk
 ok ts_event_tests-ex3span_fin+ts_max_time-9.05_ts_adapt_type-none_dir--1_ts_type-bdf
 ok diff-ts_event_tests-ex3span_fin+ts_max_time-9.05_ts_adapt_type-none_dir--1_ts_type-bdf
 ok ts_event_tests-ex3span_fin+ts_max_time-9.05_ts_adapt_type-none_dir-1_ts_type-rk
 ok diff-ts_event_tests-ex3span_fin+ts_max_time-9.05_ts_adapt_type-none_dir-1_ts_type-rk
 ok ts_event_tests-ex3span_fin+ts_max_time-9.05_ts_adapt_type-none_dir-1_ts_type-bdf
 ok diff-ts_event_tests-ex3span_fin+ts_max_time-9.05_ts_adapt_type-none_dir-1_ts_type-bdf
 ok ts_event_tests-ex3span_fin+ts_max_time-9.05_ts_adapt_type-basic_dir-0_ts_type-rk
 ok diff-ts_event_tests-ex3span_fin+ts_max_time-9.05_ts_adapt_type-basic_dir-0_ts_type-rk
 ok ts_event_tests-ex3span_fin+ts_max_time-9.05_ts_adapt_type-basic_dir-0_ts_type-bdf
 ok diff-ts_event_tests-ex3span_fin+ts_max_time-9.05_ts_adapt_type-basic_dir-0_ts_type-bdf
 ok ts_event_tests-ex3span_fin+ts_max_time-9.05_ts_adapt_type-basic_dir--1_ts_type-rk
 ok diff-ts_event_tests-ex3span_fin+ts_max_time-9.05_ts_adapt_type-basic_dir--1_ts_type-rk
 ok ts_event_tests-ex3span_fin+ts_max_time-9.05_ts_adapt_type-basic_dir--1_ts_type-bdf
 ok diff-ts_event_tests-ex3span_fin+ts_max_time-9.05_ts_adapt_type-basic_dir--1_ts_type-bdf
 ok ts_event_tests-ex3span_fin+ts_max_time-9.05_ts_adapt_type-basic_dir-1_ts_type-rk
 ok diff-ts_event_tests-ex3span_fin+ts_max_time-9.05_ts_adapt_type-basic_dir-1_ts_type-rk
 ok ts_event_tests-ex3span_fin+ts_max_time-9.05_ts_adapt_type-basic_dir-1_ts_type-bdf
 ok diff-ts_event_tests-ex3span_fin+ts_max_time-9.05_ts_adapt_type-basic_dir-1_ts_type-bdf
 ok ts_event_tests-ex3span_fin+ts_max_time-9.06_ts_adapt_type-none_dir-0_ts_type-rk
 ok diff-ts_event_tests-ex3span_fin+ts_max_time-9.06_ts_adapt_type-none_dir-0_ts_type-rk
 ok ts_event_tests-ex3span_fin+ts_max_time-9.06_ts_adapt_type-none_dir-0_ts_type-bdf
 ok diff-ts_event_tests-ex3span_fin+ts_max_time-9.06_ts_adapt_type-none_dir-0_ts_type-bdf
 ok ts_event_tests-ex3span_fin+ts_max_time-9.06_ts_adapt_type-none_dir--1_ts_type-rk
 ok diff-ts_event_tests-ex3span_fin+ts_max_time-9.06_ts_adapt_type-none_dir--1_ts_type-rk
 ok ts_event_tests-ex3span_fin+ts_max_time-9.06_ts_adapt_type-none_dir--1_ts_type-bdf
 ok diff-ts_event_tests-ex3span_fin+ts_max_time-9.06_ts_adapt_type-none_dir--1_ts_type-bdf
 ok ts_event_tests-ex3span_fin+ts_max_time-9.06_ts_adapt_type-none_dir-1_ts_type-rk
 ok diff-ts_event_tests-ex3span_fin+ts_max_time-9.06_ts_adapt_type-none_dir-1_ts_type-rk
 ok ts_event_tests-ex3span_fin+ts_max_time-9.06_ts_adapt_type-none_dir-1_ts_type-bdf
 ok diff-ts_event_tests-ex3span_fin+ts_max_time-9.06_ts_adapt_type-none_dir-1_ts_type-bdf
 ok ts_event_tests-ex3span_fin+ts_max_time-9.06_ts_adapt_type-basic_dir-0_ts_type-rk
 ok diff-ts_event_tests-ex3span_fin+ts_max_time-9.06_ts_adapt_type-basic_dir-0_ts_type-rk
 ok ts_event_tests-ex3span_fin+ts_max_time-9.06_ts_adapt_type-basic_dir-0_ts_type-bdf
 ok diff-ts_event_tests-ex3span_fin+ts_max_time-9.06_ts_adapt_type-basic_dir-0_ts_type-bdf
 ok ts_event_tests-ex3span_fin+ts_max_time-9.06_ts_adapt_type-basic_dir--1_ts_type-rk
 ok diff-ts_event_tests-ex3span_fin+ts_max_time-9.06_ts_adapt_type-basic_dir--1_ts_type-rk
 ok ts_event_tests-ex3span_fin+ts_max_time-9.06_ts_adapt_type-basic_dir--1_ts_type-bdf
 ok diff-ts_event_tests-ex3span_fin+ts_max_time-9.06_ts_adapt_type-basic_dir--1_ts_type-bdf
 ok ts_event_tests-ex3span_fin+ts_max_time-9.06_ts_adapt_type-basic_dir-1_ts_type-rk
 ok diff-ts_event_tests-ex3span_fin+ts_max_time-9.06_ts_adapt_type-basic_dir-1_ts_type-rk
 ok ts_event_tests-ex3span_fin+ts_max_time-9.06_ts_adapt_type-basic_dir-1_ts_type-bdf
 ok diff-ts_event_tests-ex3span_fin+ts_max_time-9.06_ts_adapt_type-basic_dir-1_ts_type-bdf
 ok ts_event_tests-ex3span_fin+ts_max_time-9.21_ts_adapt_type-none_dir-0_ts_type-rk
 ok diff-ts_event_tests-ex3span_fin+ts_max_time-9.21_ts_adapt_type-none_dir-0_ts_type-rk
 ok ts_event_tests-ex3span_fin+ts_max_time-9.21_ts_adapt_type-none_dir-0_ts_type-bdf
 ok diff-ts_event_tests-ex3span_fin+ts_max_time-9.21_ts_adapt_type-none_dir-0_ts_type-bdf
 ok ts_event_tests-ex3span_fin+ts_max_time-9.21_ts_adapt_type-none_dir--1_ts_type-rk
 ok diff-ts_event_tests-ex3span_fin+ts_max_time-9.21_ts_adapt_type-none_dir--1_ts_type-rk
 ok ts_event_tests-ex3span_fin+ts_max_time-9.21_ts_adapt_type-none_dir--1_ts_type-bdf
 ok diff-ts_event_tests-ex3span_fin+ts_max_time-9.21_ts_adapt_type-none_dir--1_ts_type-bdf
 ok ts_event_tests-ex3span_fin+ts_max_time-9.21_ts_adapt_type-none_dir-1_ts_type-rk
 ok diff-ts_event_tests-ex3span_fin+ts_max_time-9.21_ts_adapt_type-none_dir-1_ts_type-rk
 ok ts_event_tests-ex3span_fin+ts_max_time-9.21_ts_adapt_type-none_dir-1_ts_type-bdf
 ok diff-ts_event_tests-ex3span_fin+ts_max_time-9.21_ts_adapt_type-none_dir-1_ts_type-bdf
 ok ts_event_tests-ex3span_fin+ts_max_time-9.21_ts_adapt_type-basic_dir-0_ts_type-rk
 ok diff-ts_event_tests-ex3span_fin+ts_max_time-9.21_ts_adapt_type-basic_dir-0_ts_type-rk
 ok ts_event_tests-ex3span_fin+ts_max_time-9.21_ts_adapt_type-basic_dir-0_ts_type-bdf
 ok diff-ts_event_tests-ex3span_fin+ts_max_time-9.21_ts_adapt_type-basic_dir-0_ts_type-bdf
 ok ts_event_tests-ex3span_fin+ts_max_time-9.21_ts_adapt_type-basic_dir--1_ts_type-rk
 ok diff-ts_event_tests-ex3span_fin+ts_max_time-9.21_ts_adapt_type-basic_dir--1_ts_type-rk
 ok ts_event_tests-ex3span_fin+ts_max_time-9.21_ts_adapt_type-basic_dir--1_ts_type-bdf
 ok diff-ts_event_tests-ex3span_fin+ts_max_time-9.21_ts_adapt_type-basic_dir--1_ts_type-bdf
 ok ts_event_tests-ex3span_fin+ts_max_time-9.21_ts_adapt_type-basic_dir-1_ts_type-rk
 ok diff-ts_event_tests-ex3span_fin+ts_max_time-9.21_ts_adapt_type-basic_dir-1_ts_type-rk
 ok ts_event_tests-ex3span_fin+ts_max_time-9.21_ts_adapt_type-basic_dir-1_ts_type-bdf
 ok diff-ts_event_tests-ex3span_fin+ts_max_time-9.21_ts_adapt_type-basic_dir-1_ts_type-bdf
 ok ts_event_tests-ex3span_fin+ts_max_time-9.99_ts_adapt_type-none_dir-0_ts_type-rk
 ok diff-ts_event_tests-ex3span_fin+ts_max_time-9.99_ts_adapt_type-none_dir-0_ts_type-rk
 ok ts_event_tests-ex3span_fin+ts_max_time-9.99_ts_adapt_type-none_dir-0_ts_type-bdf
 ok diff-ts_event_tests-ex3span_fin+ts_max_time-9.99_ts_adapt_type-none_dir-0_ts_type-bdf
 ok ts_event_tests-ex3span_fin+ts_max_time-9.99_ts_adapt_type-none_dir--1_ts_type-rk
 ok diff-ts_event_tests-ex3span_fin+ts_max_time-9.99_ts_adapt_type-none_dir--1_ts_type-rk
 ok ts_event_tests-ex3span_fin+ts_max_time-9.99_ts_adapt_type-none_dir--1_ts_type-bdf
 ok diff-ts_event_tests-ex3span_fin+ts_max_time-9.99_ts_adapt_type-none_dir--1_ts_type-bdf
 ok ts_event_tests-ex3span_fin+ts_max_time-9.99_ts_adapt_type-none_dir-1_ts_type-rk
 ok diff-ts_event_tests-ex3span_fin+ts_max_time-9.99_ts_adapt_type-none_dir-1_ts_type-rk
 ok ts_event_tests-ex3span_fin+ts_max_time-9.99_ts_adapt_type-none_dir-1_ts_type-bdf
 ok diff-ts_event_tests-ex3span_fin+ts_max_time-9.99_ts_adapt_type-none_dir-1_ts_type-bdf
 ok ts_event_tests-ex3span_fin+ts_max_time-9.99_ts_adapt_type-basic_dir-0_ts_type-rk
 ok diff-ts_event_tests-ex3span_fin+ts_max_time-9.99_ts_adapt_type-basic_dir-0_ts_type-rk
 ok ts_event_tests-ex3span_fin+ts_max_time-9.99_ts_adapt_type-basic_dir-0_ts_type-bdf
 ok diff-ts_event_tests-ex3span_fin+ts_max_time-9.99_ts_adapt_type-basic_dir-0_ts_type-bdf
 ok ts_event_tests-ex3span_fin+ts_max_time-9.99_ts_adapt_type-basic_dir--1_ts_type-rk
 ok diff-ts_event_tests-ex3span_fin+ts_max_time-9.99_ts_adapt_type-basic_dir--1_ts_type-rk
 ok ts_event_tests-ex3span_fin+ts_max_time-9.99_ts_adapt_type-basic_dir--1_ts_type-bdf
 ok diff-ts_event_tests-ex3span_fin+ts_max_time-9.99_ts_adapt_type-basic_dir--1_ts_type-bdf
 ok ts_event_tests-ex3span_fin+ts_max_time-9.99_ts_adapt_type-basic_dir-1_ts_type-rk
 ok diff-ts_event_tests-ex3span_fin+ts_max_time-9.99_ts_adapt_type-basic_dir-1_ts_type-rk
 ok ts_event_tests-ex3span_fin+ts_max_time-9.99_ts_adapt_type-basic_dir-1_ts_type-bdf
 ok diff-ts_event_tests-ex3span_fin+ts_max_time-9.99_ts_adapt_type-basic_dir-1_ts_type-bdf
 ok ts_event_tests-ex3span_fin+ts_max_time-12_ts_adapt_type-none_dir-0_ts_type-rk
 ok diff-ts_event_tests-ex3span_fin+ts_max_time-12_ts_adapt_type-none_dir-0_ts_type-rk
 ok ts_event_tests-ex3span_fin+ts_max_time-12_ts_adapt_type-none_dir-0_ts_type-bdf
 ok diff-ts_event_tests-ex3span_fin+ts_max_time-12_ts_adapt_type-none_dir-0_ts_type-bdf
 ok ts_event_tests-ex3span_fin+ts_max_time-12_ts_adapt_type-none_dir--1_ts_type-rk
 ok diff-ts_event_tests-ex3span_fin+ts_max_time-12_ts_adapt_type-none_dir--1_ts_type-rk
 ok ts_event_tests-ex3span_fin+ts_max_time-12_ts_adapt_type-none_dir--1_ts_type-bdf
 ok diff-ts_event_tests-ex3span_fin+ts_max_time-12_ts_adapt_type-none_dir--1_ts_type-bdf
 ok ts_event_tests-ex3span_fin+ts_max_time-12_ts_adapt_type-none_dir-1_ts_type-rk
 ok diff-ts_event_tests-ex3span_fin+ts_max_time-12_ts_adapt_type-none_dir-1_ts_type-rk
 ok ts_event_tests-ex3span_fin+ts_max_time-12_ts_adapt_type-none_dir-1_ts_type-bdf
 ok diff-ts_event_tests-ex3span_fin+ts_max_time-12_ts_adapt_type-none_dir-1_ts_type-bdf
 ok ts_event_tests-ex3span_fin+ts_max_time-12_ts_adapt_type-basic_dir-0_ts_type-rk
 ok diff-ts_event_tests-ex3span_fin+ts_max_time-12_ts_adapt_type-basic_dir-0_ts_type-rk
 ok ts_event_tests-ex3span_fin+ts_max_time-12_ts_adapt_type-basic_dir-0_ts_type-bdf
 ok diff-ts_event_tests-ex3span_fin+ts_max_time-12_ts_adapt_type-basic_dir-0_ts_type-bdf
 ok ts_event_tests-ex3span_fin+ts_max_time-12_ts_adapt_type-basic_dir--1_ts_type-rk
 ok diff-ts_event_tests-ex3span_fin+ts_max_time-12_ts_adapt_type-basic_dir--1_ts_type-rk
 ok ts_event_tests-ex3span_fin+ts_max_time-12_ts_adapt_type-basic_dir--1_ts_type-bdf
 ok diff-ts_event_tests-ex3span_fin+ts_max_time-12_ts_adapt_type-basic_dir--1_ts_type-bdf
 ok ts_event_tests-ex3span_fin+ts_max_time-12_ts_adapt_type-basic_dir-1_ts_type-rk
 ok diff-ts_event_tests-ex3span_fin+ts_max_time-12_ts_adapt_type-basic_dir-1_ts_type-rk
 ok ts_event_tests-ex3span_fin+ts_max_time-12_ts_adapt_type-basic_dir-1_ts_type-bdf
 ok diff-ts_event_tests-ex3span_fin+ts_max_time-12_ts_adapt_type-basic_dir-1_ts_type-bdf
         CC arch-linux-c-debug/tests/ts/event/tests/ex4.o
    CLINKER arch-linux-c-debug/tests/ts/event/tests/ex4
       TEST arch-linux-c-debug/tests/counts/ts_event_tests-ex4_0.counts
 ok ts_event_tests-ex4_0+ts_event_tol-1e-8_ts_adapt_type-none
 ok diff-ts_event_tests-ex4_0+ts_event_tol-1e-8_ts_adapt_type-none
 ok ts_event_tests-ex4_0+ts_event_tol-1e-8_ts_adapt_type-basic
 ok diff-ts_event_tests-ex4_0+ts_event_tol-1e-8_ts_adapt_type-basic
 ok ts_event_tests-ex4_0+ts_event_tol-1e-15_ts_adapt_type-none
 ok diff-ts_event_tests-ex4_0+ts_event_tol-1e-15_ts_adapt_type-none
 ok ts_event_tests-ex4_0+ts_event_tol-1e-15_ts_adapt_type-basic
 ok diff-ts_event_tests-ex4_0+ts_event_tol-1e-15_ts_adapt_type-basic
       TEST arch-linux-c-debug/tests/counts/ts_event_tests-ex4_2all.counts
 ok ts_event_tests-ex4_2all+F--1_ts_adapt_type-none
 ok diff-ts_event_tests-ex4_2all+F--1_ts_adapt_type-none
 ok ts_event_tests-ex4_2all+F--1_ts_adapt_type-basic
 ok diff-ts_event_tests-ex4_2all+F--1_ts_adapt_type-basic
 ok ts_event_tests-ex4_2all+F-0_ts_adapt_type-none
 ok diff-ts_event_tests-ex4_2all+F-0_ts_adapt_type-none
 ok ts_event_tests-ex4_2all+F-0_ts_adapt_type-basic
 ok diff-ts_event_tests-ex4_2all+F-0_ts_adapt_type-basic
 ok ts_event_tests-ex4_2all+F-1_ts_adapt_type-none
 ok diff-ts_event_tests-ex4_2all+F-1_ts_adapt_type-none
 ok ts_event_tests-ex4_2all+F-1_ts_adapt_type-basic
 ok diff-ts_event_tests-ex4_2all+F-1_ts_adapt_type-basic
 ok ts_event_tests-ex4_2all+F-2_ts_adapt_type-none
 ok diff-ts_event_tests-ex4_2all+F-2_ts_adapt_type-none
 ok ts_event_tests-ex4_2all+F-2_ts_adapt_type-basic
 ok diff-ts_event_tests-ex4_2all+F-2_ts_adapt_type-basic
 ok ts_event_tests-ex4_2all+F-3_ts_adapt_type-none
 ok diff-ts_event_tests-ex4_2all+F-3_ts_adapt_type-none
 ok ts_event_tests-ex4_2all+F-3_ts_adapt_type-basic
 ok diff-ts_event_tests-ex4_2all+F-3_ts_adapt_type-basic
 ok ts_event_tests-ex4_2all+F-4_ts_adapt_type-none
 ok diff-ts_event_tests-ex4_2all+F-4_ts_adapt_type-none
 ok ts_event_tests-ex4_2all+F-4_ts_adapt_type-basic
 ok diff-ts_event_tests-ex4_2all+F-4_ts_adapt_type-basic
 ok ts_event_tests-ex4_2all+F-5_ts_adapt_type-none
 ok diff-ts_event_tests-ex4_2all+F-5_ts_adapt_type-none
